# parsed arguments: Namespace(benchmark='Q9aeee', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'422.9243667', '3696.146772', '1055.136489', '2004', '1135.44795', '4751.065263', '8615.658757', '306.1686498', '4743.264112', '2009', '1992', '2791.968684', '9146.41636', '1999', '373.8000229', 'year', '459.5766355', '5337.065324', '949.1780621', '3609.875507', '2005', '2748.917437', '2651.442018', '2008', 'russia', '3426.840162', '703.1207994', '3413.259971', '5793.400957', '3095.08716', '774.467161', '1041.637704', '4980.980645', '2669.946123', '362.808414', '820.2983339', '380.0984013', '5220.856542', '731.7417369', '450.4151061', '8628.952841', 'red', '1996', 'orange', '1731.125235', '11700.22112', '406.8857207', '1844.485782', '2812.334223', '322.243454', '1027.906574', '3413.588661', '5109.348611', 'gdp', '2069.343631', '2006', '1998', '3041.677796', 'brazil', '3129.755456', '2001', '820.8630768', '7197.031306', '480.2069446', '2100.743786', 'country', '8391.668592', 'teal', '1126.945129', '1273.640743', '469.2131942', '1338.986444', '2375.162934', '1995', 'china', '448.0969889', '3748.934494', '2007', '1775.141291', '420.9653204', '2526.596184', '2651.260121', '2976.137049', 'blue', '2663.456988', '351.8848828', '642.556503', '4108.574488', '6946.880998', '1993', '558.4416044', 'color', '2000', 'india', '2929.303282', '864.7303144', '1490.380056', '1997', '1994', '2003', '2002', '604.2280606'}
# input type: [dtype('int64'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
    year country          GDP   color
0   1992  Brazil  2526.596184    blue
1   1993  Brazil  2791.968684    blue
2   1994  Brazil  3426.840162    blue
3   1995  Brazil  4751.065263    blue
4   1996  Brazil  5109.348611    blue
..   ...     ...          ...     ...
67  2005   China  1731.125235  orange
68  2006   China  2069.343631  orange
69  2007   China  2651.260121  orange
70  2008   China  3413.588661  orange
71  2009   China  3748.934494  orange

[72 rows x 4 columns]
# query is: How many times do Brazil and Russia flip in terms of GDP ranking?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       2
# inferred DSL terminals:
  # ConstVal: ['1027.906574@Float', '4108.574488@Float', '1041.637704@Float', '2069.343631@Float', '3095.08716@Float', '3609.875507@Float', '7197.031306@Float', '1055.136489@Float', 'year@Str', '558.4416044@Float', 'GDP@Str', '2100.743786@Float', '3129.755456@Float', '2651.442018@Float', '604.2280606@Float', '2651.260121@Float', '5220.856542@Float', '1126.945129@Float', '2663.456988@Float', '2669.946123@Float', '1135.44795@Float', '3696.146772@Float', '642.556503@Float', '4743.264112@Float', '4751.065263@Float', 'country@Str', '5793.400957@Float', 'teal@Str', '3748.934494@Float', 'Brazil@Str', '2748.917437@Float', '703.1207994@Float', '1731.125235@Float', '8391.668592@Float', 'blue@Str', '5337.065324@Float', '731.7417369@Float', '2791.968684@Float', '1775.141291@Float', '1273.640743@Float', '2812.334223@Float', '774.467161@Float', 'Russia@Str', '6946.880998@Float', '306.1686498@Float', '1844.485782@Float', '820.2983339@Float', '820.8630768@Float', '1338.986444@Float', '322.243454@Float', '2375.162934@Float', 'India@Str', '1490.380056@Float', '3413.259971@Float', '3413.588661@Float', '351.8848828@Float', '864.7303144@Float', '3426.840162@Float', 'red@Str', 'orange@Str', '362.808414@Float', '2929.303282@Float', 'China@Str', '4980.980645@Float', '373.8000229@Float', '380.0984013@Float', '406.8857207@Float', '2976.137049@Float', '420.9653204@Float', '422.9243667@Float', '8615.658757@Float', '8628.952841@Float', '11700.22112@Float', '949.1780621@Float', '9146.41636@Float', '448.0969889@Float', '450.4151061@Float', '1992@Int', '1993@Int', '1994@Int', '459.5766355@Float', '1995@Int', '1996@Int', '1997@Int', '1998@Int', '1999@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '469.2131942@Float', '2526.596184@Float', '480.2069446@Float', '3041.677796@Float', 'color@Str', '5109.348611@Float']
     # cmap: [(None, 1027.906574), (None, 4108.574488), (None, 1041.637704), (None, 2069.343631), (None, 3095.08716), (None, 3609.875507), (None, 7197.031306), (None, 1055.136489), (None, 'year'), (None, 558.4416044), (None, 'GDP'), (None, 2100.743786), (None, 3129.755456), (None, 2651.442018), (None, 604.2280606), (None, 2651.260121), (None, 5220.856542), (None, 1126.945129), (None, 2663.456988), (None, 2669.946123), (None, 1135.44795), (None, 3696.146772), (None, 642.556503), (None, 4743.264112), (None, 4751.065263), (None, 'country'), (None, 5793.400957), (None, 'teal'), (None, 3748.934494), (None, 'Brazil'), (None, 2748.917437), (None, 703.1207994), (None, 1731.125235), (None, 8391.668592), (None, 'blue'), (None, 5337.065324), (None, 731.7417369), (None, 2791.968684), (None, 1775.141291), (None, 1273.640743), (None, 2812.334223), (None, 774.467161), (None, 'Russia'), (None, 6946.880998), (None, 306.1686498), (None, 1844.485782), (None, 820.2983339), (None, 820.8630768), (None, 1338.986444), (None, 322.243454), (None, 2375.162934), (None, 'India'), (None, 1490.380056), (None, 3413.259971), (None, 3413.588661), (None, 351.8848828), (None, 864.7303144), (None, 3426.840162), (None, 'red'), (None, 'orange'), (None, 362.808414), (None, 2929.303282), (None, 'China'), (None, 4980.980645), (None, 373.8000229), (None, 380.0984013), (None, 406.8857207), (None, 2976.137049), (None, 420.9653204), (None, 422.9243667), (None, 8615.658757), (None, 8628.952841), (None, 11700.22112), (None, 949.1780621), (None, 9146.41636), (None, 448.0969889), (None, 450.4151061), (None, 1992), (None, 1993), (None, 1994), (None, 459.5766355), (None, 1995), (None, 1996), (None, 1997), (None, 1998), (None, 1999), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 469.2131942), (None, 2526.596184), (None, 480.2069446), (None, 3041.677796), (None, 'color'), (None, 5109.348611)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 368 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'year'], 'eqmin', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'year'], 'eqmin', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'year'], 'eqmax', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'year'], 'eqmax', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'country'], 'eqmin', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'country'], 'eqmin', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'country'], 'eqmax', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'country'], 'eqmax', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'GDP'], 'eqmin', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'GDP'], 'eqmin', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'GDP'], 'eqmax', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'GDP'], 'eqmax', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'color'], 'eqmin', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'color'], 'eqmin', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'color'], 'eqmax', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['GDP'], 'count', 'color'], 'eqmax', 'GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'GDP'], 'count', 'year'], 'eqmin', 'GDP'], ['COL0']]
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 3696.146772], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 3696.146772@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 3696.146772], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 642.556503@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 642.556503], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 642.556503@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 642.556503], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 642.556503@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 642.556503], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 642.556503@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 642.556503], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 4743.264112@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 4743.264112], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 4743.264112@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 4743.264112], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 4743.264112@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 4743.264112], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 4743.264112@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 4743.264112], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 4751.065263@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 4751.065263], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 4751.065263@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 4751.065263], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 4751.065263@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 4751.065263], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 4751.065263@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 4751.065263], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 5793.400957@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 5793.400957], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 5793.400957@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 5793.400957], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 5793.400957@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 5793.400957], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 5793.400957@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 5793.400957], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 3748.934494@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 3748.934494], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 3748.934494@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 3748.934494], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 3748.934494@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 3748.934494], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 3748.934494@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 3748.934494], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 2748.917437@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 2748.917437], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 2748.917437@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 2748.917437], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 2748.917437@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 2748.917437], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 2748.917437@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 2748.917437], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 703.1207994@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 703.1207994], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 703.1207994@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 703.1207994], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 703.1207994@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 703.1207994], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 703.1207994@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 703.1207994], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 1731.125235@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1731.125235], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 1731.125235@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1731.125235], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 1731.125235@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1731.125235], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 1731.125235@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1731.125235], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 8391.668592@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 8391.668592], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 8391.668592@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 8391.668592], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 8391.668592@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 8391.668592], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 8391.668592@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 8391.668592], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 5337.065324@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 5337.065324], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 5337.065324@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 5337.065324], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 5337.065324@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 5337.065324], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 5337.065324@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 5337.065324], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 731.7417369@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 731.7417369], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 731.7417369@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 731.7417369], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 731.7417369@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 731.7417369], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 731.7417369@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 731.7417369], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 2791.968684@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 2791.968684], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 2791.968684@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 2791.968684], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 2791.968684@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 2791.968684], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 2791.968684@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 2791.968684], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 1775.141291@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1775.141291], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 1775.141291@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1775.141291], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 1775.141291@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1775.141291], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 1775.141291@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1775.141291], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 1273.640743@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1273.640743], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 1273.640743@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1273.640743], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 1273.640743@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1273.640743], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 1273.640743@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1273.640743], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 2812.334223@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 2812.334223], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 2812.334223@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 2812.334223], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 2812.334223@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 2812.334223], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 2812.334223@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 2812.334223], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 774.467161@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 774.467161], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 774.467161@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 774.467161], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 774.467161@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 774.467161], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 774.467161@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 774.467161], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 6946.880998@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 6946.880998], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 6946.880998@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 6946.880998], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 6946.880998@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 6946.880998], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 6946.880998@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 6946.880998], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 306.1686498@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 306.1686498], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 306.1686498@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 306.1686498], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 306.1686498@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 306.1686498], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 306.1686498@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 306.1686498], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 1844.485782@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1844.485782], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 1844.485782@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1844.485782], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 1844.485782@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1844.485782], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 1844.485782@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1844.485782], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 820.2983339@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 820.2983339], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 820.2983339@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 820.2983339], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 820.2983339@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 820.2983339], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 820.2983339@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 820.2983339], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 820.8630768@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 820.8630768], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 820.8630768@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 820.8630768], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 820.8630768@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 820.8630768], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 820.8630768@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 820.8630768], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 1338.986444@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1338.986444], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 1338.986444@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1338.986444], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 1338.986444@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1338.986444], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 1338.986444@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 1338.986444], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 322.243454@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 322.243454], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 322.243454@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 322.243454], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 322.243454@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 322.243454], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 322.243454@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 322.243454], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 2375.162934@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 2375.162934], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 2375.162934@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 2375.162934], 'count', 'country']
    # Summarize(SelectRow1(@param0, ==, 2, 2375.162934@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 2375.162934], 'count', 'GDP']
    # Summarize(SelectRow1(@param0, ==, 2, 2375.162934@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'GDP', 2375.162934], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 1490.380056@Float), count, 0)
